city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
São Paulo,Sao Paulo,-23.5587,-46.625,Brazil,BR,BRA,São Paulo,admin,18845000.0,1076532519
Rio de Janeiro,Rio de Janeiro,-22.925,-43.225,Brazil,BR,BRA,Rio de Janeiro,admin,11748000.0,1076887657
Belo Horizonte,Belo Horizonte,-19.915,-43.915,Brazil,BR,BRA,Minas Gerais,admin,5575000.0,1076967355
Porto Alegre,Porto Alegre,-30.05,-51.2,Brazil,BR,BRA,Rio Grande do Sul,admin,3917000.0,1076658221
Brasília,Brasilia,-15.7833,-47.9161,Brazil,BR,BRA,Distrito Federal,primary,3716996.0,1076144436
Recife,Recife,-8.0756,-34.9156,Brazil,BR,BRA,Pernambuco,admin,3651000.0,1076137337
Fortaleza,Fortaleza,-3.75,-38.58,Brazil,BR,BRA,Ceará,admin,3602319.0,1076567885
Salvador,Salvador,-12.97,-38.48,Brazil,BR,BRA,Bahia,admin,3484000.0,1076923789
Curitiba,Curitiba,-25.42,-49.32,Brazil,BR,BRA,Paraná,admin,3084000.0,1076701712
Campinas,Campinas,-22.9,-47.1,Brazil,BR,BRA,São Paulo,,2791000.0,1076145766
Belém,Belem,-1.45,-48.48,Brazil,BR,BRA,Pará,admin,2167000.0,1076646823
Goiânia,Goiania,-16.72,-49.3,Brazil,BR,BRA,Goiás,admin,2022000.0,1076034054
Manaus,Manaus,-3.1,-60.0,Brazil,BR,BRA,Amazonas,admin,1753000.0,1076607274
Santos,Santos,-23.9537,-46.3329,Brazil,BR,BRA,São Paulo,,1709000.0,1076033299
Vitória,Vitoria,-20.324,-40.366,Brazil,BR,BRA,Espírito Santo,admin,1704000.0,1076376829
Niterói,Niteroi,-22.9,-43.1,Brazil,BR,BRA,Rio de Janeiro,,1500513.0,1076501425
Vila Velha,Vila Velha,-20.3676,-40.318,Brazil,BR,BRA,Espírito Santo,,1209091.0,1076404077
Vila Velha,Vila Velha,3.2167,-51.2167,Brazil,BR,BRA,Amapá,,1209091.0,1076575691
Maceió,Maceio,-9.62,-35.73,Brazil,BR,BRA,Alagoas,admin,1186000.0,1076440479
Natal,Natal,-5.78,-35.24,Brazil,BR,BRA,Rio Grande do Norte,admin,1088000.0,1076697777
São Luís,Sao Luis,-2.516,-44.266,Brazil,BR,BRA,Maranhão,admin,1038000.0,1076819308
Florianópolis,Florianopolis,-27.58,-48.52,Brazil,BR,BRA,Santa Catarina,admin,1023000.0,1076190259
Joinvile,Joinvile,-26.32,-48.8399,Brazil,BR,BRA,Santa Catarina,,988000.0,1076050637
Natal,Natal,-6.9838,-60.2699,Brazil,BR,BRA,Amazonas,,980588.0,1076336975
João Pessoa,Joao Pessoa,-7.1011,-34.8761,Brazil,BR,BRA,Paraíba,admin,956000.0,1076922014
Olinda,Olinda,-8.0,-34.85,Brazil,BR,BRA,Pernambuco,,921840.0,1076784718
Teresina,Teresina,-5.095,-42.78,Brazil,BR,BRA,Piauí,admin,907000.0,1076727667
Novo Hamburgo,Novo Hamburgo,-29.7096,-51.14,Brazil,BR,BRA,Rio Grande do Sul,,876990.0,1076221386
Iguaçu,Iguacu,-22.74,-43.47,Brazil,BR,BRA,Rio de Janeiro,,844583.0,1076339714
Cuiabá,Cuiaba,-15.5696,-56.085,Brazil,BR,BRA,Mato Grosso,admin,806000.0,1076112309
Campo Grande,Campo Grande,-20.45,-54.6166,Brazil,BR,BRA,Mato Grosso do Sul,admin,778000.0,1076660445
São José dos Campos,Sao Jose dos Campos,-23.2,-45.8799,Brazil,BR,BRA,São Paulo,,753769.0,1076783887
Jaboatão,Jaboatao,-8.11,-35.02,Brazil,BR,BRA,Pernambuco,,702621.0,1076000699
Aracaju,Aracaju,-10.9,-37.12,Brazil,BR,BRA,Sergipe,admin,685356.0,1076527830
São José dos Pinhais,Sao Jose dos Pinhais,-25.57,-49.18,Brazil,BR,BRA,Paraná,,665063.0,1076174955
Santo André,Santo Andre,-23.6528,-46.5278,Brazil,BR,BRA,São Paulo,,662373.0,1076625886
Canoas,Canoas,-29.92,-51.18,Brazil,BR,BRA,Rio Grande do Sul,,600000.0,1076009922
Uberlândia,Uberlandia,-18.9,-48.28,Brazil,BR,BRA,Minas Gerais,,563536.0,1076495001
Sorocaba,Sorocaba,-23.49,-47.47,Brazil,BR,BRA,São Paulo,,563281.0,1076758708
Ribeirão Prêto,Ribeirao Preto,-21.17,-47.83,Brazil,BR,BRA,São Paulo,,551267.0,1076524478
Londrina,Londrina,-23.3,-51.18,Brazil,BR,BRA,Paraná,,520238.0,1076723241
Jundiaí,Jundiai,-23.2,-46.88,Brazil,BR,BRA,São Paulo,,505548.0,1076998392
Macapá,Macapa,0.033,-51.05,Brazil,BR,BRA,Amapá,admin,499166.0,1076189884
Feira de Santana,Feira de Santana,-12.25,-38.97,Brazil,BR,BRA,Bahia,,481911.0,1076892244
Americana,Americana,-22.7499,-47.33,Brazil,BR,BRA,São Paulo,,479472.0,1076922153
Juiz de Fora,Juiz de Fora,-21.77,-43.375,Brazil,BR,BRA,Minas Gerais,,470193.0,1076006144
Volta Redonda,Volta Redonda,-22.5196,-44.095,Brazil,BR,BRA,Rio de Janeiro,,456362.0,1076343513
Foz do Iguaçu,Foz do Iguacu,-25.5235,-54.53,Brazil,BR,BRA,Paraná,,440455.0,1076025805
Campina Grande,Campina Grande,-7.23,-35.88,Brazil,BR,BRA,Paraíba,,417261.0,1076218697
Ipatinga,Ipatinga,-19.4796,-42.52,Brazil,BR,BRA,Minas Gerais,,407894.0,1076484921
Taubaté,Taubate,-23.0195,-45.56,Brazil,BR,BRA,São Paulo,,403560.0,1076146252
Campos,Campos,-21.75,-41.32,Brazil,BR,BRA,Rio de Janeiro,,387417.0,1076606365
Caxias do Sul,Caxias do Sul,-29.18,-51.17,Brazil,BR,BRA,Rio Grande do Sul,,381270.0,1076809957
São José do Rio Prêto,Sao Jose do Rio Preto,-20.7996,-49.39,Brazil,BR,BRA,São Paulo,,374699.0,1076760827
Piracicaba,Piracicaba,-22.71,-47.64,Brazil,BR,BRA,São Paulo,,342209.0,1076166252
Bauru,Bauru,-22.33,-49.08,Brazil,BR,BRA,São Paulo,,335024.0,1076905338
Montes Claros,Montes Claros,-16.72,-43.86,Brazil,BR,BRA,Minas Gerais,,332379.0,1076113275
Maringá,Maringa,-23.4095,-51.93,Brazil,BR,BRA,Paraná,,328335.0,1076013378
Itajaí,Itajai,-26.8996,-48.68,Brazil,BR,BRA,Santa Catarina,,327126.0,1076348188
Pelotas,Pelotas,-31.75,-52.33,Brazil,BR,BRA,Rio Grande do Sul,,320674.0,1076815692
Itu,Itu,-23.26,-47.3,Brazil,BR,BRA,São Paulo,,320170.0,1076622789
Anápolis,Anapolis,-16.3196,-48.96,Brazil,BR,BRA,Goiás,,319587.0,1076208869
Vitória da Conquista,Vitoria da Conquista,-14.85,-40.84,Brazil,BR,BRA,Bahia,,308204.0,1076812020
Porto Velho,Porto Velho,-8.75,-63.9,Brazil,BR,BRA,Rondônia,admin,306180.0,1076045591
Franca,Franca,-20.53,-47.39,Brazil,BR,BRA,São Paulo,,305041.0,1076740256
Blumenau,Blumenau,-26.92,-49.09,Brazil,BR,BRA,Santa Catarina,,293949.0,1076618665
Ponta Grossa,Ponta Grossa,-25.09,-50.16,Brazil,BR,BRA,Paraná,,292177.0,1076716439
Limeira,Limeira,-22.5495,-47.4,Brazil,BR,BRA,São Paulo,,289665.0,1076508566
Petrópolis,Petropolis,-22.5095,-43.2,Brazil,BR,BRA,Rio de Janeiro,,286071.0,1076352504
Crato,Crato,-7.2296,-39.42,Brazil,BR,BRA,Ceará,,273883.0,1076894967
Crato,Crato,-7.4639,-63.04,Brazil,BR,BRA,Amazonas,,273883.0,1076425706
Cabo Frio,Cabo Frio,-22.89,-42.04,Brazil,BR,BRA,Rio de Janeiro,,261721.0,1076449553
Petrolina,Petrolina,-9.38,-40.51,Brazil,BR,BRA,Pernambuco,,260985.0,1076843988
Uberaba,Uberaba,-19.78,-47.95,Brazil,BR,BRA,Minas Gerais,,260843.0,1076230331
Rio Branco,Rio Branco,-9.9666,-67.8,Brazil,BR,BRA,Acre,admin,257642.0,1076391263
Cascavel,Cascavel,-24.9596,-53.46,Brazil,BR,BRA,Paraná,,257172.0,1076509946
Governador Valadares,Governador Valadares,-18.87,-41.97,Brazil,BR,BRA,Minas Gerais,,250878.0,1076271003
Várzea Grande,Varzea Grande,-15.65,-56.14,Brazil,BR,BRA,Mato Grosso,,249752.0,1076359879
Santa Maria,Santa Maria,-29.6833,-53.8,Brazil,BR,BRA,Rio Grande do Sul,,249219.0,1076178738
Caruaru,Caruaru,-8.28,-35.98,Brazil,BR,BRA,Pernambuco,,242094.0,1076397475
Palmas,Palmas,-10.2377,-48.2878,Brazil,BR,BRA,Tocantins,admin,235315.0,1076052802
Boa Vista,Boa Vista,2.8161,-60.666,Brazil,BR,BRA,Roraima,admin,235150.0,1076621300
Ilhéus,Ilheus,-14.78,-39.05,Brazil,BR,BRA,Bahia,,230622.0,1076021121
Santarém,Santarem,-2.4333,-54.7,Brazil,BR,BRA,Pará,,230428.0,1076256494
Juazeiro do Norte,Juazeiro do Norte,-7.21,-39.32,Brazil,BR,BRA,Ceará,,225230.0,1076912078
Itabuna,Itabuna,-14.7896,-39.28,Brazil,BR,BRA,Bahia,,221938.0,1076003792
Imperatriz,Imperatriz,-5.52,-47.49,Brazil,BR,BRA,Maranhão,,218106.0,1076486025
Marília,Marilia,-22.21,-49.95,Brazil,BR,BRA,São Paulo,,212218.0,1076042151
Presidente Prudente,Presidente Prudente,-22.12,-51.39,Brazil,BR,BRA,São Paulo,,209502.0,1076239965
São Carlos,Sao Carlos,-22.02,-47.89,Brazil,BR,BRA,São Paulo,,205035.0,1076673445
Criciúma,Criciuma,-28.68,-49.39,Brazil,BR,BRA,Santa Catarina,,204217.0,1076000206
Guaratinguetá,Guaratingueta,-22.82,-45.19,Brazil,BR,BRA,São Paulo,,203580.0,1076125544
Timon,Timon,-5.115,-42.845,Brazil,BR,BRA,Maranhão,,203157.0,1076758286
Mossoró,Mossoro,-5.19,-37.34,Brazil,BR,BRA,Rio Grande do Norte,,202583.0,1076461194
Sete Lagoas,Sete Lagoas,-19.4496,-44.25,Brazil,BR,BRA,Minas Gerais,,201334.0,1076863850
Divinópolis,Divinopolis,-20.1495,-44.9,Brazil,BR,BRA,Minas Gerais,,193832.0,1076716552
Rio Grande,Rio Grande,-32.0495,-52.12,Brazil,BR,BRA,Rio Grande do Sul,,187838.0,1076567920
Arapiraca,Arapiraca,-9.75,-36.67,Brazil,BR,BRA,Alagoas,,187668.0,1076615737
Cachoeiro de Itapemirim,Cachoeiro de Itapemirim,-20.85,-41.13,Brazil,BR,BRA,Espírito Santo,,187019.0,1076536175
Rio Claro,Rio Claro,-22.41,-47.56,Brazil,BR,BRA,São Paulo,,180147.0,1076411428
Passo Fundo,Passo Fundo,-28.25,-52.42,Brazil,BR,BRA,Rio Grande do Sul,,179529.0,1076763340
Nova Friburgo,Nova Friburgo,-22.26,-42.54,Brazil,BR,BRA,Rio de Janeiro,,171991.0,1076922983
Araçatuba,Aracatuba,-21.21,-50.45,Brazil,BR,BRA,São Paulo,,170024.0,1076630308
Barra Mansa,Barra Mansa,-22.56,-44.17,Brazil,BR,BRA,Rio de Janeiro,,169386.0,1076686083
Marabá,Maraba,-5.35,-49.116,Brazil,BR,BRA,Pará,,166182.0,1076974144
Carpina,Carpina,-7.84,-35.26,Brazil,BR,BRA,Pernambuco,,165579.0,1076005200
Lajes,Lajes,-27.8096,-50.31,Brazil,BR,BRA,Santa Catarina,,164676.0,1076517475
Dourados,Dourados,-22.23,-54.81,Brazil,BR,BRA,Mato Grosso do Sul,,162202.0,1076544482
Chapecó,Chapeco,-27.1,-52.64,Brazil,BR,BRA,Santa Catarina,,160157.0,1076258255
Rio Largo,Rio Largo,-9.48,-35.84,Brazil,BR,BRA,Alagoas,,158545.0,1076018887
Barreiras,Barreiras,-12.14,-45.0,Brazil,BR,BRA,Bahia,,158292.0,1076854674
Sobral,Sobral,-3.69,-40.35,Brazil,BR,BRA,Ceará,,157996.0,1076577102
Rondonópolis,Rondonopolis,-16.4695,-54.64,Brazil,BR,BRA,Mato Grosso,,152912.0,1076627175
Guarapuava,Guarapuava,-25.38,-51.48,Brazil,BR,BRA,Paraná,,150850.0,1076415327
Poços de Caldas,Pocos de Caldas,-21.78,-46.57,Brazil,BR,BRA,Minas Gerais,,146588.0,1076336113
Santo Agostinho,Santo Agostinho,-8.29,-35.03,Brazil,BR,BRA,Pernambuco,,146219.0,1076363089
Macaé,Macae,-22.38,-41.79,Brazil,BR,BRA,Rio de Janeiro,,143029.0,1076074287
Paranaguá,Paranagua,-25.5279,-48.5345,Brazil,BR,BRA,Paraná,,141013.0,1076265266
Parnaíba,Parnaiba,-2.91,-41.77,Brazil,BR,BRA,Piauí,,138008.0,1076568871
Castanhal,Castanhal,-1.2896,-47.93,Brazil,BR,BRA,Pará,,137406.0,1076216938
Jequié,Jequie,-13.85,-40.08,Brazil,BR,BRA,Bahia,,135574.0,1076558785
Caxias,Caxias,-4.833,-43.35,Brazil,BR,BRA,Maranhão,,134640.0,1076325693
Pindamonhangaba,Pindamonhangaba,-22.92,-45.47,Brazil,BR,BRA,São Paulo,,132218.0,1076937468
Jaraguá do Sul,Jaragua do Sul,-26.48,-49.1,Brazil,BR,BRA,Santa Catarina,,130130.0,1076588128
Bragança Paulista,Braganca Paulista,-22.95,-46.55,Brazil,BR,BRA,São Paulo,,127676.0,1076245528
Itapetininga,Itapetininga,-23.59,-48.04,Brazil,BR,BRA,São Paulo,,126243.0,1076425970
Alagoinhas,Alagoinhas,-12.14,-38.43,Brazil,BR,BRA,Bahia,,124070.0,1076155953
Uruguaiana,Uruguaiana,-29.7696,-57.09,Brazil,BR,BRA,Rio Grande do Sul,,123480.0,1076680267
Pôrto Seguro,Porto Seguro,-16.4296,-39.08,Brazil,BR,BRA,Bahia,,123173.0,1076932180
Barbacena,Barbacena,-21.22,-43.77,Brazil,BR,BRA,Minas Gerais,,122211.0,1076877003
Jaú,Jau,-22.2896,-48.57,Brazil,BR,BRA,São Paulo,,119206.0,1076312559
Pouso Alegre,Pouso Alegre,-22.22,-45.94,Brazil,BR,BRA,Minas Gerais,,115201.0,1076082333
Botucatu,Botucatu,-22.8796,-48.45,Brazil,BR,BRA,São Paulo,,113862.0,1076113865
Santa Cruz do Sul,Santa Cruz do Sul,-29.71,-52.44,Brazil,BR,BRA,Rio Grande do Sul,,113625.0,1076862896
Conselheiro Lafaiete,Conselheiro Lafaiete,-20.67,-43.79,Brazil,BR,BRA,Minas Gerais,,111596.0,1076456009
Garanhuns,Garanhuns,-8.89,-36.5,Brazil,BR,BRA,Pernambuco,,110085.0,1076673653
Catanduva,Catanduva,-21.14,-48.98,Brazil,BR,BRA,São Paulo,,109612.0,1076772178
Apucarana,Apucarana,-23.55,-51.47,Brazil,BR,BRA,Paraná,,107085.0,1076256387
Bagé,Bage,-31.32,-54.1,Brazil,BR,BRA,Rio Grande do Sul,,106098.0,1076515015
Linhares,Linhares,-19.39,-40.05,Brazil,BR,BRA,Espírito Santo,,105075.0,1076355611
Barretos,Barretos,-20.55,-48.58,Brazil,BR,BRA,São Paulo,,101220.0,1076042195
Teófilo Otoni,Teofilo Otoni,-17.87,-41.5,Brazil,BR,BRA,Minas Gerais,,101170.0,1076465745
Passos,Passos,-20.71,-46.61,Brazil,BR,BRA,Minas Gerais,,98752.0,1076782492
Ubá,Uba,-21.1196,-42.95,Brazil,BR,BRA,Minas Gerais,,97828.0,1076389529
Ourinhos,Ourinhos,-22.97,-49.87,Brazil,BR,BRA,São Paulo,,97799.0,1076551408
Trindade,Trindade,-16.65,-49.5,Brazil,BR,BRA,Goiás,,97521.0,1076815881
Arapongas,Arapongas,-23.41,-51.43,Brazil,BR,BRA,Paraná,,97512.0,1076623771
Araguari,Araguari,-18.64,-48.2,Brazil,BR,BRA,Minas Gerais,,96565.0,1076402865
Corumbá,Corumba,-19.016,-57.65,Brazil,BR,BRA,Mato Grosso do Sul,,96520.0,1076131775
Erechim,Erechim,-27.63,-52.27,Brazil,BR,BRA,Rio Grande do Sul,,96087.0,1076359548
Juazeiro,Juazeiro,-9.42,-40.5,Brazil,BR,BRA,Bahia,,95132.0,1076632040
Ponta Porã,Ponta Pora,-22.53,-55.73,Brazil,BR,BRA,Mato Grosso do Sul,,94331.0,1076647935
Bento Gonçalves,Bento Goncalves,-29.1695,-51.52,Brazil,BR,BRA,Rio Grande do Sul,,94271.0,1076492877
Tatuí,Tatui,-23.35,-47.86,Brazil,BR,BRA,São Paulo,,93580.0,1076587962
Patos,Patos,-7.0196,-37.29,Brazil,BR,BRA,Paraíba,,92575.0,1076232522
Itaituba,Itaituba,-4.2586,-55.925,Brazil,BR,BRA,Pará,,92308.0,1076849673
Tubarão,Tubarao,-28.48,-49.02,Brazil,BR,BRA,Santa Catarina,,92275.0,1076663243
Muriaé,Muriae,-21.13,-42.39,Brazil,BR,BRA,Minas Gerais,,91173.0,1076003733
Itanhaém,Itanhaem,-24.18,-46.8,Brazil,BR,BRA,São Paulo,,90385.0,1076274068
Santana do Livramento,Santana do Livramento,-30.88,-55.53,Brazil,BR,BRA,Rio Grande do Sul,,89694.0,1076271841
Nova Lima,Nova Lima,-19.98,-43.85,Brazil,BR,BRA,Minas Gerais,,88399.0,1076876220
Brusque,Brusque,-27.13,-48.93,Brazil,BR,BRA,Santa Catarina,,88284.0,1076418225
Assis,Assis,-22.6596,-50.42,Brazil,BR,BRA,São Paulo,,87471.0,1076782502
Paulo Afonso,Paulo Afonso,-9.3307,-38.2657,Brazil,BR,BRA,Bahia,,85350.0,1076084498
Ituiutaba,Ituiutaba,-18.97,-49.46,Brazil,BR,BRA,Minas Gerais,,85345.0,1076873111
Cáceres,Caceres,-16.05,-57.51,Brazil,BR,BRA,Mato Grosso,,85274.0,1076422654
Santana,Santana,-0.0396,-51.18,Brazil,BR,BRA,Amapá,,83927.0,1076974952
Codó,Codo,-4.4796,-43.88,Brazil,BR,BRA,Maranhão,,83288.0,1076537068
Araxá,Araxa,-19.5796,-46.95,Brazil,BR,BRA,Minas Gerais,,82595.0,1076259402
Lavras,Lavras,-21.2496,-45.01,Brazil,BR,BRA,Minas Gerais,,81472.0,1076751259
Avaré,Avare,-23.11,-48.93,Brazil,BR,BRA,São Paulo,,81285.0,1076118860
Formosa,Formosa,-15.5395,-47.34,Brazil,BR,BRA,Goiás,,81232.0,1076601172
Itumbiara,Itumbiara,-18.3996,-49.21,Brazil,BR,BRA,Goiás,,79582.0,1076693747
Abaetetuba,Abaetetuba,-1.7245,-48.8849,Brazil,BR,BRA,Pará,,79420.0,1076974632
Três Lagoas,Tres Lagoas,-20.79,-51.72,Brazil,BR,BRA,Mato Grosso do Sul,,78712.0,1076281782
São João del Rei,Sao Joao del Rei,-21.13,-44.25,Brazil,BR,BRA,Minas Gerais,,78592.0,1076559413
Itaúna,Itauna,-20.06,-44.57,Brazil,BR,BRA,Minas Gerais,,77400.0,1076321811
São Mateus,Sao Mateus,-18.7296,-39.86,Brazil,BR,BRA,Espírito Santo,,77117.0,1076829621
Jataí,Jatai,-17.8796,-51.75,Brazil,BR,BRA,Goiás,,76547.0,1076908960
São João da Boa Vista,Sao Joao da Boa Vista,-21.98,-46.79,Brazil,BR,BRA,São Paulo,,76540.0,1076459561
Tucuruí,Tucurui,-3.68,-49.72,Brazil,BR,BRA,Pará,,76337.0,1076000076
Campo Mourão,Campo Mourao,-24.0496,-52.42,Brazil,BR,BRA,Paraná,,75401.0,1076799533
Cachoeira do Sul,Cachoeira do Sul,-30.03,-52.91,Brazil,BR,BRA,Rio Grande do Sul,,74694.0,1076336795
Bacabal,Bacabal,-4.23,-44.8,Brazil,BR,BRA,Maranhão,,72372.0,1076125117
Pôrto União,Porto Uniao,-26.2396,-51.08,Brazil,BR,BRA,Santa Catarina,,71578.0,1076057988
Goiana,Goiana,-7.5596,-35.0,Brazil,BR,BRA,Pernambuco,,71549.0,1076692421
Ijuí,Ijui,-28.3895,-53.9199,Brazil,BR,BRA,Rio Grande do Sul,,71202.0,1076683915
Altamira,Altamira,-3.1996,-52.21,Brazil,BR,BRA,Pará,,70888.0,1076710878
Paracatu,Paracatu,-17.1996,-46.87,Brazil,BR,BRA,Minas Gerais,,70753.0,1076347421
